transaction_id,card_id,customer_id,customer_zipcode,merchant_id,merchant_name,merchant_category,merchant_zipcode,merchant_country,transaction_amount,authorization_response_code,atm_network_xid,cvv_2_response_xflg,fraud_label
793742,9029,1102,77048,275,"Floyd, Martin and Gray",5812,99608,GB,1603,B,B,M,0
339225,9111,1180,44316,587,Lopez-Lewis,5791,93083,GB,2325,B,A,M,0
428841,9071,1079,96810,225,Giles PLC,6341,65510,GB,1704,B,D,N,0
409485,9178,1013,48756,930,Ball-Turner,1912,49929,GB,773,B,B,P,0
446161,9098,1073,08722,783,"Williams, Jones and Velazquez",8818,42226,GB,464,D,A,N,0
574636,9188,1038,95034,931,Rivera Inc,8744,71496,GB,1333,D,C,N,0
316823,9075,1078,78543,1011,Mums Kitchen,5813,10001,GB,2447,A,B,M,1
682304,9179,1150,11868,226,"Palmer, Ellis and Duncan",9251,11099,GB,1705,B,B,M,0
112687,9141,1091,61659,905,Bauer Group,7594,14039,GB,1308,B,C,M,0
507344,9177,1031,92409,590,Price Inc,8399,60433,GB,908,C,D,M,0
904934,9133,1115,11461,1011,Mums Kitchen,5813,10001,GB,874,B,A,M,1
470664,9113,1197,41875,584,Sanchez-Johnson,8659,84140,GB,2225,C,A,M,0
987825,9167,1185,05199,1011,Mums Kitchen,5813,10001,GB,1344,B,D,N,1
873043,9075,1028,48141,699,Duncan and Sons,7235,96013,GB,2332,A,B,P,0
691448,9118,1173,78922,470,"Potter, Anderson and Spears",7176,99727,GB,1470,A,C,N,0
849028,9006,1032,27067,940,Faulkner-Contreras,4768,51243,GB,306,A,B,N,0
327545,9133,1088,26404,595,Hughes-Nelson,4328,44413,GB,9,B,B,M,0
276619,9195,1138,49177,748,Davis Group,1144,13681,GB,1395,C,A,M,0
374062,9067,1080,68114,229,Copeland Inc,1076,52726,GB,2182,B,B,N,0
634600,9095,1170,09667,947,"Middleton, Espinoza and Harris",6617,48110,GB,2330,D,A,M,0
571609,9056,1155,95070,1011,Mums Kitchen,5813,10001,GB,1554,B,B,M,1
767942,9088,1006,41991,909,"Price, Hernandez and Harris",1999,56060,GB,1517,D,D,N,0
115110,9036,1188,40095,834,Murray-Gordon,5759,93019,GB,2146,A,A,N,0
509929,9077,1114,10600,597,"Martinez, Hughes and Cameron",1852,69119,GB,470,A,C,M,0
950679,9191,1119,31057,461,Johnson LLC,5587,68441,GB,2159,C,D,P,0
795097,9051,1024,46869,464,Pena-Barajas,9788,64878,GB,1498,C,B,P,0
459748,9059,1141,57795,248,"Cantu, Mann and Johnson",7527,49038,GB,458,B,B,M,0
107131,9028,1044,84074,1011,Mums Kitchen,5813,10001,GB,960,A,B,N,1
258921,9134,1107,97450,938,"Hudson, Fisher and Lee",2594,87475,GB,1548,A,C,N,0
483139,9096,1126,02809,432,"Chang, Olson and Smith",2287,85692,GB,1174,D,A,M,0
395666,9054,1194,07168,319,Hess PLC,4011,08234,GB,18,B,A,N,0
241422,9016,1123,27245,238,Allen-Cunningham,6938,12132,GB,578,A,C,N,0
508592,9138,1160,75688,972,"Day, Ramirez and Neal",2497,01362,GB,1999,B,B,N,0
772063,9156,1157,66104,865,Cline and Sons,4209,07249,GB,1933,A,C,N,0
961861,9098,1200,89962,78,"Vaughn, Wheeler and Gardner",8581,18935,GB,1050,A,B,P,0
918967,9086,1030,32574,339,"Skinner, Peterson and Carpenter",1038,61685,GB,303,D,D,M,0
557774,9090,1111,97460,111,Todd-Meza,8625,08450,GB,437,A,D,N,0
699933,9181,1039,32590,473,"Roberts, Sheppard and Fritz",3579,51781,GB,803,B,C,N,0
634537,9018,1077,98236,496,Cortez LLC,3834,23916,GB,1718,B,B,M,0
710504,9198,1064,72105,1011,Mums Kitchen,5813,10001,GB,2490,A,D,M,1
256635,9162,1065,58606,662,"Lopez, Molina and Martinez",9003,63843,GB,1543,D,C,N,0
286776,9092,1082,93199,1011,Mums Kitchen,5813,10001,GB,2239,D,C,M,1
765118,9174,1060,49284,628,Smith-Flowers,2913,56102,GB,2289,A,D,P,0
224135,9200,1096,14290,1011,Mums Kitchen,5813,10001,GB,294,B,B,N,1
354977,9198,1196,98672,89,Rivera Inc,9097,75216,GB,2111,A,A,M,0
858674,9067,1059,67459,420,"Bond, Walker and Alvarado",1566,13587,GB,792,C,D,P,0
640107,9044,1000,76801,458,Young Ltd,5212,98911,GB,2482,B,B,N,0
763558,9148,1075,26878,1011,Mums Kitchen,5813,10001,GB,931,B,B,M,1
796463,9116,1020,89161,674,"Adams, Lamb and Bonilla",3356,97021,GB,206,D,C,P,0
734900,9102,1029,85593,228,Nixon LLC,2288,56895,GB,481,C,C,N,0
572307,9128,1018,32262,398,Pruitt-Mcclure,6993,83266,GB,1837,A,A,M,0
830259,9094,1072,74664,687,Roberts-Johnson,9669,02917,GB,717,C,A,P,0
266698,9170,1196,79885,934,"Sanchez, Wells and Wallace",4198,35924,GB,1807,D,B,P,0
488438,9055,1123,10886,232,Dixon-Ramos,7813,76342,GB,161,B,B,M,0
230276,9194,1036,78780,81,"Steele, Scott and Bradley",8307,59463,GB,858,C,A,M,0
541950,9045,1087,99240,3,Mcdonald Inc,8562,05602,GB,2294,C,B,N,0
552378,9049,1059,99798,203,"Foster, Morrow and Levy",8333,22438,GB,1450,C,B,M,0
476075,9041,1166,40180,583,Sullivan-Evans,1434,14256,GB,171,D,A,P,0
366829,9178,1057,41719,167,"Gonzalez, Marks and Hobbs",9081,25412,GB,616,B,A,P,0
202603,9018,1070,74713,346,"Sandoval, Hudson and Gomez",6231,06279,GB,175,D,D,M,0
295167,9005,1114,45793,985,Sanchez LLC,4272,31487,GB,1256,C,D,M,0
991597,9141,1169,44304,46,Olson Ltd,9375,60464,GB,410,D,B,P,0
271666,9058,1179,81683,390,Mitchell Inc,5518,83899,GB,2243,C,B,P,0
647414,9198,1102,60980,501,Kim PLC,5268,13501,GB,1983,D,A,P,0
182024,9141,1089,80724,518,Johnson and Sons,4897,02841,GB,482,B,A,P,0
999201,9059,1198,96969,331,"Walker, Hood and Crane",3040,96756,GB,1796,D,B,M,0
906874,9083,1092,75654,1011,Mums Kitchen,5813,10001,GB,851,C,C,M,1
691976,9159,1042,11539,823,Moore LLC,9241,28767,GB,2429,D,B,N,0
959673,9192,1099,95763,1011,Mums Kitchen,5813,10001,GB,765,C,A,N,1
190593,9106,1108,53358,849,Howe-Carter,1840,37017,GB,849,B,A,M,0
748961,9105,1093,19420,477,Williams Inc,2584,14536,GB,774,A,A,M,0
918003,9142,1007,76170,1011,Mums Kitchen,5813,10001,GB,1870,C,A,N,1
545634,9093,1158,44712,518,Lewis-Hardy,7196,01622,GB,761,B,B,N,0
550866,9199,1167,81471,3,Edwards-Cantu,2548,53912,GB,1699,C,B,N,0
328706,9193,1046,06881,705,Bond and Sons,9985,79222,GB,28,B,A,P,0
618294,9121,1066,07352,82,"Castaneda, Guzman and Frazier",7644,29338,GB,55,A,A,P,0
416695,9082,1120,49107,155,Baldwin-Smith,7347,47020,GB,1671,D,D,P,0
743276,9099,1068,96831,846,Kaiser Ltd,4679,56987,GB,1868,B,A,P,0
765553,9073,1033,06377,470,"Potts, White and Graham",4421,46013,GB,411,A,D,M,0
501280,9073,1074,31761,646,Mason Inc,2478,69051,GB,2356,A,A,N,0
586905,9124,1067,02338,503,Walker-Nielsen,6949,19707,GB,2044,B,B,M,0
536562,9122,1000,25331,516,Martin and Sons,4781,21780,GB,2495,D,D,P,0
427431,9060,1064,39121,346,"Roman, Melton and Cohen",2877,22733,GB,2378,C,D,N,0
849979,9097,1005,70710,842,"Brown, Medina and Valentine",5392,95338,GB,964,A,D,N,0
604724,9033,1192,37886,463,"Good, Patterson and Allen",4858,20398,GB,1133,C,D,P,0
294227,9094,1103,47644,867,Rodriguez-Greer,3369,09493,GB,773,D,A,M,0
881932,9033,1148,47794,238,"Fernandez, Contreras and Nelson",9131,47184,GB,164,A,C,N,0
783762,9118,1074,38970,875,"Mason, Tran and Robertson",7605,43426,GB,2109,A,B,M,0
892130,9025,1160,61199,919,Martin-Hill,5056,01722,GB,1605,D,A,M,0
781926,9185,1045,71954,78,Shepherd and Sons,6698,63061,GB,1894,D,A,M,0
253822,9040,1003,43546,477,Malone-Fry,2120,31088,GB,955,D,D,P,0
104374,9033,1109,02521,192,"Rhodes, Rangel and Reed",2134,45895,GB,1029,C,D,N,0
860160,9056,1054,66765,700,Smith LLC,3232,19164,GB,1077,C,A,P,0
801540,9087,1189,80041,870,"White, Le and Pierce",5223,85408,GB,439,A,B,M,0
598819,9152,1163,81543,1011,Mums Kitchen,5813,10001,GB,1896,B,C,N,1
540366,9056,1129,15058,680,"Turner, Shields and Burns",6794,53447,GB,476,B,A,M,0
219851,9124,1062,45240,996,"Davis, Perkins and Figueroa",8984,94318,GB,314,B,B,N,0
131173,9009,1094,69408,76,Allen PLC,6312,41967,GB,274,B,D,N,0
278838,9095,1076,11080,678,"Lane, Fernandez and Neal",5212,46011,GB,2412,A,C,N,0
604137,9054,1030,49973,1011,Mums Kitchen,5813,10001,GB,2214,C,C,N,1
366020,9124,1115,56586,670,Lopez-Lynch,6916,66275,GB,941,B,D,N,0
742663,9144,1117,29796,946,"Martinez, Walker and Kline",6662,33935,GB,1370,C,A,M,0
797523,9172,1038,52953,1011,Mums Kitchen,5813,10001,GB,1425,D,C,N,1
438795,9051,1198,91025,98,"Brock, George and Haynes",8868,90458,GB,473,D,B,P,0
623777,9080,1100,41043,251,Pitts-Castro,3614,26424,GB,1685,B,A,N,0
594342,9137,1200,91812,267,Durham PLC,8556,65985,GB,922,C,C,M,0
524463,9141,1046,61005,617,Larsen-Lam,4721,52640,GB,1053,A,A,N,0
625700,9190,1092,67186,762,Thomas Inc,1173,08237,GB,1229,C,A,N,0
619589,9174,1168,63321,272,"Schwartz, Jenkins and Owens",4714,78689,GB,1302,C,C,M,0
105272,9011,1068,10188,1011,Mums Kitchen,5813,10001,GB,741,C,C,M,1
587499,9123,1111,69231,79,Santana LLC,2605,39488,GB,2374,A,D,P,0
407631,9146,1124,88335,186,Benson-Sutton,7963,23447,GB,1606,B,D,M,0
102982,9078,1121,40920,338,"Bond, Kane and Martinez",9204,46939,GB,349,B,D,P,0
736994,9038,1052,12211,372,Taylor Ltd,6136,74053,GB,140,B,C,N,0
787363,9063,1150,86768,520,Hill Group,9403,47340,GB,1205,B,A,M,0
514134,9015,1023,79841,215,"Holloway, Perez and Sanchez",6443,34510,GB,1516,C,C,N,0
172153,9043,1138,31398,856,"Smith, Fitzpatrick and Fry",6581,59227,GB,721,C,B,P,0
916920,9111,1051,96060,483,Baker Group,5884,03617,GB,747,C,A,M,0
697696,9029,1070,69736,186,Davis-Thomas,5478,37464,GB,1505,B,B,N,0
515860,9195,1015,74088,461,Hess PLC,5346,76924,GB,174,B,B,P,0
487512,9021,1166,22644,632,Wilcox Ltd,2932,39657,GB,467,B,C,N,0
687095,9030,1175,04557,135,Lynch and Sons,6931,52868,GB,1138,B,D,P,0
247796,9156,1145,58067,1011,Mums Kitchen,5813,10001,GB,1423,C,D,N,1
608998,9156,1004,47073,32,Hoover-Powell,4267,46029,GB,2166,D,B,P,0
735363,9048,1122,70117,131,Pitts-Wu,3859,42327,GB,326,D,A,M,0
930584,9071,1169,69941,316,Wells LLC,8984,87995,GB,558,B,D,N,0
198277,9011,1016,05226,1011,Mums Kitchen,5813,10001,GB,1565,B,D,P,1
999968,9096,1187,59155,181,Burnett-Roth,9853,39847,GB,1872,A,B,M,0
121558,9151,1110,52066,458,"Phillips, Smith and Lynch",7149,63046,GB,2117,C,C,M,0
821267,9095,1031,43605,8,"Davis, Barrera and Sullivan",5432,24672,GB,2306,A,B,M,0
586039,9110,1145,72375,224,Duran and Sons,6703,68111,GB,896,D,B,N,0
354804,9014,1094,77865,1011,Mums Kitchen,5813,10001,GB,2055,A,B,P,1
464896,9037,1044,97941,12,Walters Inc,3104,78981,GB,545,D,A,N,0
865471,9051,1174,55376,845,Salazar-Hester,5277,30852,GB,799,A,B,M,0
647617,9195,1136,81409,234,"Mcguire, Johnson and Harris",6373,42300,GB,754,B,C,P,0
653369,9004,1170,71273,954,Murray LLC,1290,95788,GB,238,A,D,N,0
463350,9055,1016,20041,328,Sims-Alvarez,2154,54279,GB,1774,C,B,N,0
601851,9117,1066,99469,975,Diaz and Sons,6269,14325,GB,794,A,D,N,0
865784,9064,1030,31937,17,Brooks and Sons,3137,19189,GB,317,B,D,N,0
380270,9029,1198,30622,347,Monroe Group,7909,79034,GB,707,C,D,P,0
467044,9062,1190,67460,953,"Wilkerson, Parsons and Weber",6075,66814,GB,1737,C,B,M,0
436728,9054,1111,38287,452,White Group,9115,92159,GB,395,D,C,M,0
518459,9076,1142,61958,216,Valentine-Buck,6512,56269,GB,2090,D,C,M,0
684908,9155,1049,40840,903,"Young, Horn and Thomas",6537,58206,GB,2290,C,D,N,0
618126,9159,1068,59783,345,"Gilmore, Garcia and Avila",7299,06645,GB,1708,B,C,N,0
697990,9114,1013,61659,275,Bell Group,9471,10844,GB,2106,B,C,P,0
905340,9095,1050,66362,587,Powell LLC,9650,98905,GB,1246,D,C,M,0
458784,9104,1022,26393,1011,Mums Kitchen,5813,10001,GB,694,C,C,N,1
731119,9143,1117,38227,327,Myers-Hammond,1592,85995,GB,2107,C,A,P,0
130851,9090,1058,28445,480,Watts Group,9700,14833,GB,1931,D,A,P,0
381626,9081,1160,80706,728,Barrera PLC,4920,69015,GB,1942,B,A,N,0
422247,9134,1018,47642,16,Everett PLC,2572,93064,GB,2045,A,B,P,0
237392,9188,1014,96443,722,"Griffin, Huff and Mckay",1645,40630,GB,458,C,B,P,0
631409,9062,1112,79373,1011,Mums Kitchen,5813,10001,GB,271,B,C,P,1
337477,9031,1020,80957,316,"Gibson, Mclaughlin and Cohen",8947,12769,GB,942,A,B,M,0
622493,9173,1019,44346,501,"Miranda, Schneider and Peterson",1764,58560,GB,2020,C,C,M,0
794018,9189,1027,28985,1011,Mums Kitchen,5813,10001,GB,1448,B,A,M,1
630682,9176,1151,68356,284,"Cook, Harris and Duke",6430,89653,GB,1796,A,A,P,0
737289,9136,1178,08103,557,Charles and Sons,9220,26880,GB,466,A,A,N,0
604366,9108,1171,92241,342,Anderson and Sons,1771,15403,GB,614,A,D,P,0
552100,9046,1193,43478,19,Schwartz-Mcdaniel,3704,41802,GB,958,B,B,P,0
221341,9174,1066,64618,825,Garcia LLC,2370,48328,GB,1043,C,C,M,0
130799,9006,1175,83241,848,English-Valenzuela,7280,93318,GB,1211,B,B,N,0
296992,9054,1134,11887,862,"Hughes, Bush and Henry",8659,43776,GB,813,C,D,P,0
273533,9021,1067,45777,825,"Davis, Glover and Salazar",7766,85514,GB,300,C,D,N,0
561916,9173,1070,61600,971,"Frazier, Mills and Sanchez",2314,74160,GB,1605,B,D,P,0
347495,9062,1192,03773,477,"Rivera, Kirby and Heath",5964,03190,GB,1759,C,B,P,0
225518,9042,1000,43794,851,Riley Group,3719,14332,GB,1233,B,A,N,0
125674,9167,1074,07382,12,"Austin, Wallace and Powers",2472,57773,GB,604,B,D,N,0
157309,9000,1073,71051,461,"Nguyen, Myers and Lewis",7810,17159,GB,2106,A,D,N,0
971026,9129,1010,87011,10,Le Ltd,5306,64432,GB,1821,B,B,P,0
932900,9192,1086,48418,319,Hammond LLC,9309,67304,GB,1816,D,B,N,0
207536,9148,1177,39123,671,Bruce Group,8932,48357,GB,2356,B,C,P,0
837976,9062,1083,86403,936,Lyons-Cain,3799,51373,GB,2216,A,A,N,0
975824,9047,1096,66095,1011,Mums Kitchen,5813,10001,GB,102,D,D,P,1
882948,9014,1143,61178,696,"Hernandez, Burke and Richmond",9620,13609,GB,2267,C,A,M,0
353919,9163,1145,15550,901,"Caldwell, Howard and Ramos",9562,75608,GB,1365,D,D,P,0
877195,9029,1127,67784,399,Ortiz-Taylor,2409,77700,GB,1336,A,B,N,0
575060,9192,1075,67364,42,Daniels PLC,5618,24746,GB,2332,C,B,P,0
110649,9031,1004,66927,1011,Mums Kitchen,5813,10001,GB,1683,B,C,N,1
219263,9002,1053,28085,806,Brooks PLC,2784,06765,GB,654,C,C,M,0
401258,9027,1002,05948,498,"Jones, Beard and Burns",5632,30710,GB,1818,D,B,P,0
249875,9067,1022,73868,163,Baker LLC,7874,19101,GB,1657,A,A,P,0
921274,9001,1099,12326,769,Evans LLC,3600,43080,GB,1046,B,D,P,0
735765,9111,1055,53197,446,Guzman Group,8046,34431,GB,1013,B,B,M,0
523432,9073,1172,61880,372,"Wilson, Morgan and Stewart",7011,92516,GB,272,A,C,M,0
949693,9019,1171,08765,491,"Mcneil, Miller and Wheeler",8839,27053,GB,1649,B,C,N,0
212984,9166,1085,41305,1011,Mums Kitchen,5813,10001,GB,1705,B,B,P,1
686853,9045,1095,58346,259,Griffin and Sons,1522,63324,GB,1180,D,B,M,0
519921,9022,1199,93786,1011,Mums Kitchen,5813,10001,GB,538,A,B,P,1
998270,9047,1076,36145,513,"Stevenson, Brewer and Kelly",1115,40124,GB,575,C,D,N,0
891541,9118,1030,33469,1011,Mums Kitchen,5813,10001,GB,1073,A,B,M,1
120690,9129,1145,25013,882,"Mcguire, Harris and Wilson",5433,71346,GB,1417,A,B,P,0
946682,9145,1192,34287,201,Lopez LLC,5768,27540,GB,1493,C,B,P,0
173752,9145,1141,80231,986,Vasquez-Cortez,8208,42177,GB,1666,C,A,N,0
853214,9011,1103,85054,721,Stafford Inc,7869,32852,GB,1968,D,B,M,0
255017,9044,1141,96221,273,Andrews LLC,4139,80631,GB,818,B,C,P,0
425510,9064,1018,78256,137,Reese-Cummings,9924,79245,GB,854,C,C,M,0
904066,9044,1126,35658,562,Gomez Group,4798,91965,GB,927,C,C,P,0
883568,9168,1091,41335,555,"Estrada, Page and Solis",2368,02585,GB,1787,C,D,M,0
743272,9014,1146,43656,1011,Mums Kitchen,5813,10001,GB,1552,A,B,M,1
702045,9017,1108,43923,371,Davis-Santos,8661,12251,GB,1469,A,A,P,0
783768,9055,1050,20575,978,"Sherman, Martinez and Smith",2726,23465,GB,2152,A,D,P,0
411038,9118,1184,02871,785,"Martinez, Reed and Smith",7459,90598,GB,479,A,D,M,0
787027,9075,1041,01938,703,"Perez, Alexander and Marshall",4396,79362,GB,1711,D,B,N,0
715173,9049,1004,91536,892,Barker-Kirby,8247,80013,GB,888,D,C,M,0
344185,9191,1047,01347,733,Berg Group,2615,96845,GB,2239,A,C,M,0
745447,9164,1033,11583,323,Murray-Ayala,1395,75908,GB,97,D,B,N,0
853585,9076,1110,67141,522,Collins-Woods,6422,70704,GB,395,C,B,N,0
686045,9095,1007,59427,711,"Hansen, Andersen and Figueroa",1161,57292,GB,1170,A,A,N,0
212904,9163,1073,72953,19,"Chen, Ewing and Lynch",3809,76765,GB,1814,C,C,M,0
485592,9120,1137,26123,1011,Mums Kitchen,5813,10001,GB,519,B,C,N,1
313266,9159,1159,04228,357,Collins-Rangel,3860,85114,GB,658,A,C,M,0
164293,9055,1140,24969,333,Cruz and Sons,8777,56435,GB,1187,B,B,N,0
556093,9021,1112,13307,999,"Richmond, Baker and Hughes",8997,00755,GB,706,D,B,M,0
939079,9163,1037,97281,572,"Christian, Martinez and Edwards",1139,20704,GB,2428,A,C,N,0
236196,9045,1081,75994,159,"Blevins, Ortega and Baker",7510,54699,GB,1566,B,C,M,0
384753,9059,1026,17738,459,Mcmillan-Scott,5649,48022,GB,608,A,B,P,0
897769,9163,1185,38344,1011,Mums Kitchen,5813,10001,GB,1510,D,C,M,1
427765,9114,1096,65751,493,Jackson-Lewis,6417,33470,GB,2125,B,B,M,0
295978,9170,1170,16114,182,Leach PLC,8168,83593,GB,1809,D,C,M,0
193598,9134,1029,74226,348,Raymond Inc,2624,52091,GB,942,A,C,N,0
230276,9077,1050,48518,455,Novak-Harris,7369,71353,GB,375,B,A,N,0
888783,9065,1194,51598,984,Lawson Ltd,5092,06177,GB,1480,C,D,M,0
898640,9022,1090,52736,5,Khan and Sons,9653,05481,GB,945,A,A,M,0
903758,9079,1029,60125,378,Smith-Brown,8235,28779,GB,1091,B,B,M,0
131293,9130,1147,20514,488,Walker-Estes,2019,75962,GB,2176,D,A,P,0
204468,9180,1169,21790,296,"Ramos, Johns and Robinson",6095,77082,GB,653,C,B,M,0
213575,9109,1121,93490,769,Williams-Trevino,5233,22449,GB,831,A,C,P,0
542243,9006,1090,77085,358,Hampton Ltd,2668,88314,GB,1553,A,B,M,0
575028,9132,1147,07980,320,"Burns, Mclean and Perez",3806,80856,GB,2321,C,C,N,0
610527,9169,1003,95920,941,Brooks-Perkins,6368,22785,GB,606,D,C,P,0
680460,9090,1160,84937,404,Flores and Sons,5007,32997,GB,1393,C,A,N,0
718841,9143,1170,05914,397,"Tran, Bowman and Hunter",4872,39012,GB,1374,D,B,P,0
839063,9057,1080,13570,106,Jordan-Shields,7483,11330,GB,2119,D,C,P,0
113367,9002,1149,55760,487,"Bartlett, Webb and Bonilla",6579,90093,GB,1756,D,D,M,0
837620,9152,1017,56831,800,"Wise, Cline and Santos",8646,72214,GB,220,D,D,N,0
641556,9052,1063,36298,166,Keith Group,9010,45612,GB,1059,B,B,M,0
232859,9023,1144,35663,272,Richard-Gray,6025,50454,GB,2404,B,C,M,0
529932,9022,1076,70181,968,"Christensen, Leonard and Moran",9802,50292,GB,1482,C,A,P,0
650353,9163,1031,40407,696,Tyler-Evans,4743,82201,GB,1279,D,C,P,0
465553,9045,1079,25883,178,Wiggins Group,6007,77453,GB,2029,C,C,M,0
366450,9130,1125,55769,502,"Martin, Kemp and Blankenship",2834,05015,GB,2057,A,D,N,0
722127,9071,1127,35060,624,Cook-Eaton,8626,76301,GB,2459,D,C,M,0
501612,9074,1172,64648,736,Simon-Marsh,9831,17313,GB,1787,D,B,N,0
800903,9188,1049,72631,883,Rubio LLC,2522,36832,GB,33,C,A,N,0
936147,9050,1066,55444,552,Stewart-Chen,2256,58771,GB,1623,A,B,P,0
724096,9117,1083,32513,404,Anderson LLC,4326,20130,GB,1287,B,D,N,0
455002,9179,1043,44304,379,"Ford, Taylor and Gaines",1426,96900,GB,935,B,D,N,0
307979,9055,1127,77487,767,"Estes, Cabrera and Fernandez",6322,60379,GB,2344,D,B,M,0
118474,9066,1163,94637,119,"Ward, Morales and Malone",1185,97731,GB,1090,A,A,M,0
534472,9059,1183,47177,628,Kim Group,7482,11630,GB,1994,B,D,M,0
938480,9157,1021,95738,1011,Mums Kitchen,5813,10001,GB,1449,D,C,N,1
609273,9183,1151,04319,335,"Mcknight, Long and Wilson",4606,05528,GB,2260,B,C,P,0
625768,9007,1012,60120,647,Winters and Sons,3645,28779,GB,1549,C,C,M,0
315335,9079,1165,51613,229,Garcia-Browning,1755,82336,GB,2211,D,C,M,0
112243,9056,1129,52201,577,Ross-Decker,1717,92240,GB,2395,C,A,P,0
811159,9083,1168,13015,982,Williams Group,8410,73861,GB,2293,A,A,P,0
889890,9163,1017,12840,353,Jones PLC,4554,64677,GB,617,A,C,P,0
514200,9025,1144,12033,877,Gutierrez-Reyes,3250,46716,GB,568,A,A,P,0
668178,9159,1115,16264,856,Flores Inc,6279,49510,GB,50,A,D,P,0
908320,9156,1094,56325,48,Charles PLC,9728,06137,GB,942,A,B,N,0
413681,9163,1151,77035,57,Smith Ltd,8695,71690,GB,807,A,A,P,0
894851,9197,1051,89996,289,Lucas-Young,9882,29273,GB,1295,B,C,N,0
767567,9056,1161,11358,1011,Mums Kitchen,5813,10001,GB,1476,B,C,N,1
882958,9197,1065,64872,8,"Williams, Todd and Jarvis",3345,29444,GB,361,D,B,N,0
134747,9114,1155,70973,1011,Mums Kitchen,5813,10001,GB,414,D,D,P,1
917073,9182,1067,62592,952,Elliott-Leonard,9737,24156,GB,2344,C,C,N,0
653094,9049,1091,10832,324,"Romero, Baker and Brown",7730,84334,GB,1268,A,D,M,0
481793,9059,1132,94622,382,Morton-Thompson,2155,26729,GB,982,D,B,N,0
203814,9093,1123,65999,339,Charles-Church,5293,46076,GB,1183,D,C,P,0
359354,9108,1066,28447,579,Myers Group,7703,27995,GB,862,B,A,N,0
441399,9184,1171,46634,45,Morales LLC,5890,02259,GB,494,B,D,M,0
472047,9077,1185,31214,160,"Powell, Howard and Johnson",7889,01491,GB,2154,D,B,M,0
489849,9013,1024,82535,749,"Kaufman, Stout and Gomez",8819,61033,GB,396,A,A,N,0
101824,9084,1045,25095,963,"Fitzgerald, Duncan and Garcia",8626,97946,GB,1741,C,B,M,0
337860,9030,1028,38207,641,Johnson and Sons,1784,94659,GB,231,D,C,N,0
570607,9079,1149,24259,442,Walsh-Morales,3776,80935,GB,836,C,D,M,0
394938,9097,1009,53071,415,Gross and Sons,6833,34995,GB,2228,D,C,M,0
161173,9121,1168,37642,983,Smith Ltd,9784,46732,GB,2300,A,C,N,0
251222,9177,1175,62059,86,Barajas-Newton,7581,58708,GB,969,D,D,P,0
705916,9034,1007,51119,354,"Harmon, Edwards and Smith",2128,35756,GB,2063,B,C,N,0
293169,9187,1027,50815,115,Frederick and Sons,7774,55414,GB,228,B,D,P,0
128782,9018,1147,62969,660,Willis-Zamora,8776,74327,GB,1794,B,A,P,0
498244,9096,1172,82543,711,Brown Inc,5485,81846,GB,1751,B,D,M,0
873336,9041,1138,91908,168,"Medina, Thompson and Dean",4897,36419,GB,791,B,C,M,0
880268,9032,1164,84778,853,Young-Hurst,7333,40170,GB,868,C,B,P,0
707867,9043,1076,85124,724,Riddle-Roberts,7500,32017,GB,1910,A,D,N,0
409354,9013,1152,15417,450,"Monroe, Wong and Rios",3448,24714,GB,913,A,C,P,0
342789,9193,1002,24482,98,Harvey Group,3175,69065,GB,761,D,A,M,0
858788,9004,1066,08594,244,"Espinoza, Bell and Webb",9481,31049,GB,2345,D,A,M,0
938061,9077,1096,15771,624,Thornton-Sampson,9673,49546,GB,1499,B,A,N,0
991173,9121,1113,13233,457,"Porter, Allen and Davis",9983,03475,GB,1151,C,A,N,0
854174,9135,1156,94802,446,Wilson Inc,3182,94084,GB,1314,B,D,P,0
298019,9030,1170,35428,497,Bird-Pollard,9596,11480,GB,1722,A,C,M,0
449464,9015,1038,51233,1011,Mums Kitchen,5813,10001,GB,1621,A,A,P,1
733790,9009,1129,10130,73,Ramirez Group,6584,57105,GB,2335,D,D,P,0
661909,9193,1046,18148,597,"Mcdonald, Hernandez and Williams",8418,12091,GB,229,A,A,M,0
492799,9182,1074,57068,163,"Villa, Villarreal and Martin",1468,50682,GB,2456,C,A,N,0
616180,9132,1045,33682,645,Fletcher-Taylor,2880,42051,GB,773,D,D,N,0
700580,9135,1171,23381,632,"Mcguire, Jones and Thomas",8649,34608,GB,516,C,C,N,0
908019,9046,1053,80805,621,Johnson Inc,9935,01045,GB,16,B,A,M,0
132611,9032,1184,32529,672,Tran Inc,8879,03525,GB,675,C,A,P,0
645057,9044,1066,35713,648,Smith-Sanford,4187,81037,GB,1101,B,B,M,0
735413,9003,1143,76836,440,Wright Inc,9721,46044,GB,1715,A,D,N,0
944612,9043,1132,17556,463,"Kim, Taylor and Sanders",4234,95761,GB,2462,D,D,N,0
359683,9013,1050,58016,298,"Bolton, Peterson and Rodriguez",5733,66565,GB,665,D,B,N,0
568826,9113,1142,72101,424,Dixon-Stevenson,3881,69533,GB,930,C,B,N,0
440065,9147,1073,48721,365,Romero-Hamilton,7137,56541,GB,198,B,D,P,0
773130,9151,1103,46216,231,Cox-Garcia,5020,88347,GB,1836,D,C,M,0
426484,9024,1061,28587,411,"Stevens, Wright and Butler",8549,23708,GB,1996,A,C,M,0
698112,9194,1084,40837,663,Pacheco Group,9628,59383,GB,1425,C,A,M,0
438148,9181,1080,91351,439,Wilson Inc,3149,03388,GB,1338,A,B,M,0
